439,2022-10-21,Baby Has a Bolt Gun,1,Lead,Onsight,80,Dynoed at the second bolt to skip the tiny crimps. shit tons of fun! Almost fell at the thin cruxy section but managed to pull through ,,
438,2022-10-21,Hippie Dreams,1,Lead,Redpoint,75,"Taught Sophia to lead belay, made for a bit of spice!",,
437,2022-10-20,Narcissus,1,Lead,Fell/Hung,55,"Fell at the third bolt, then pretty much climbed bolt to bolt to the top",,
436,2022-10-20,The Rico Suave Arete aka Rico Suave,1,Lead,Redpoint,70,One more lead to clean,,
435,2022-10-20,Sand in My Crack (Cuddle Monkey),1,Lead,Onsight,50,,,
434,2022-10-20,Second Thoughts,1,Lead,Onsight,50,,,
433,2022-10-20,The Rico Suave Arete aka Rico Suave,1,Lead,Onsight,70,Sick,,
432,2022-10-20,Yowsah,1,Lead,Fell/Hung,60,"Fell just after attempting to clip the fifth bolt, then just shooting for as far as I could get",,
431,2022-10-20,Yowsah,1,Lead,Fell/Hung,60,Fell at the fourth bolt. Super fun!!,,
430,2022-10-08,Born to Crimp,1,Lead,Flash,50,,,
429,2022-10-08,Turkey Shoot,1,Lead,Flash,50,"Slopey, insecure moves often on run-outs, but it's all there!",,
428,2022-10-08,True Grits,1,Lead,Redpoint,80,,,
427,2022-10-08,Casablanca,1,Lead,Redpoint,40,,,
426,2022-10-08,Fat Boy,1,Lead,Flash,30,seriously fun!,,
425,2022-10-08,Devil in the White House,1,Lead,Redpoint,60,Fun fun fun! Climbed this the smoothest I ever have this time ,,
424,2022-10-08,Overhang Hangover,1,Lead,Fell/Hung,60,"Crux beta: right hand on the shitty crimp, left hand way out left to the other shitty crimp, right hand to the okay one(leave room for the left), match with the left, dead point for the juggy corner. home free!",,
423,2022-10-08,Too Old to Rock and Roll,1,Lead,Redpoint,,"Cruised the crux, felt really good",,
422,2022-09-26,Hopscotch,2,Lead,Onsight,140,"Led a long P1, soloed the second pitch while Abby was making her anchor. Climbed barefoot for fun",,
421,2022-09-26,Wailing Wall,2,Follow,,120,"followed Abby, did two pitches for communication",,
420,2022-09-26,Zoo View,1,Lead,Redpoint,220,"Took the low traverse option, high is definitely better",,
419,2022-09-26,Sentinel Buttress,3,Follow,,200,Followed Abby. she ran low on gear on pitch 2 so I led a final pitch of just about 15 feet or so,,
418,2022-09-25,Butterfingers,1,Lead,Redpoint,60,"Burly climb to begin with, then thin face moves. Good stuff!",,
417,2022-09-25,Hidden in Plain Sight,1,Lead,Fell/Hung,80,"Fell trying to clip the second clip through the crux. Beta for next time: climb up through slopers to the right hand next to the side pull. Left heelhook to get the left hand to the good side pull, smear the left foot to lock off those two holds and shoot the right hand to the jug",,
416,2022-09-25,Orange Peel,1,Lead,Onsight,40,"Found a foot far to the left under the first roof that makes the pull feel super casual; uses only face holds, not the little side pull arete at all",,
415,2022-09-25,Pillar Assault,1,Lead,Onsight,80,Bootied a draw from the third clip!,,
414,2022-09-25,Venus Scribner,1,Lead,Onsight,50,"used the crack out left at the end, but next time I want to do the 11a variation directly up the face using the small right hand lock off crimp",,
413,2022-09-25,Casablanca,1,Lead,Onsight,40,,,
412,2022-09-25,Too Old to Rock and Roll,1,Lead,Onsight,,"Thin, spooky moves up high just below the anchor. Heartbreaker crux for sure!",,
411,2022-09-25,Buzzard's Breath,1,Lead,Onsight,,"Did the 10a variation, nice route! very dirty for the first ~20 feet",,
410,2022-09-04,High Test,3,Lead,Flash,120,"Kinda intense lead! Skipped the sickle ledge belay and regretted it, made a belay below the roof with somewhat questionable rock. Pumpy climbing, thought I was going to fall a few moves above the roof but pulled through to a stance to shake out! SO stoked to have sent this, it was right at my limit.
Abby led a short extra pitch to the south summit",,
409,2022-09-04,Skyline Traverse,3,Follow,,,Followed Abby on her first trad lead,,
408,2022-09-03,Banana,1,Lead,Onsight,30,"Can confirm, it's loose as fuck and no fall territory for the last third or so. Placed a nut up high and literally felt the flake flex when I yanked to set it, so it was more of a mental piece. ",,
407,2022-09-03,Castor,1,Lead,Fell/Hung,80,"Flamed out and had to take where the crack widens about half way up. The opening moves were burly and unprotected, but a bomber .2 Z4/X4 can be found from a left hand pinch a couple moves off the deck.",,
406,2022-09-03,Debbie,1,Lead,Onsight,30,"Thought this was a fun lead! Got a bomber #1 BD right before the crux, which seems to be discriminatory against shorter climbers. ",,
405,2022-09-03,Pleasant Overhangs,3,Lead,Onsight,290,"SO sick!! Pitch 2 is an absolute romp, the exposure is wild but most holds are jugs. The gear could be a bit tricky, but it&#39;s there if you look for it",,
404,2022-08-03,Jammerfest,1,Lead,Fell/Hung,,"Jammerfest again. Got the roof clean fairly easily, but the offwidth above was swampy as hell, some key holds were dripping wet. Topped out, but didn&#39;t get the send",,
403,2022-08-02,Englevinger,3,Lead,Onsight,,"Englevinger on Svolvaergata/The Goat. I led pitches 1 and 3, Hannes led pitch 2. Incredible!! Wild corner on pitch 2, awesome, pumpy crack to finish up pitch 3. Hannes did the jump",,
402,2022-07-31,Bare Blabaer,4,Lead,Onsight,550,"Janet led the first two pitches of BB, then we switched to Tiras Mirith for two pitches for an extra challenge, then finished on P4 of BB. An awesome combo, and P4 of BB is fantastic",,
401,2022-07-31,Jammerfest,1,Lead,Fell/Hung,,"Jammerfest near Djupfjorden. Fell while working the crux roof pull on decent jams, but got it after a quick rest. So fun!!",,
400,2022-07-31,There Is To Do,1,Lead,Onsight,,There Is To Do in Djupfjorden. Insanity. The start was bouldery as hell and more of an N7 than an N6- (so more like 5.11 or so) and very sketchy with little pro. ,,
399,2022-07-30,Gandalf,6,Lead,Redpoint,330,"LRS w/ Revo. Felt like getting in some more mileage, climbed with Fin and Freke hot on my tail",,
398,2022-07-30,Tromso ekspressen,4,Lead,Onsight,320,LRS w/ Revo. Spooky foot slip on pitch 1 but didn't fall! Linked pitches 2 and 3,,
397,2022-07-28,The Boys First Journey at Sea,2,Lead,Onsight,,"Førstereisgutten (The Boy&#39;s First Journey At Sea) at Gandalf wall. Techy, cruxy first pitch that Hannes led. I linked pitches 2 and 3. The chimney on pitch 2 was a swamp; made for some interesting climbing!",,
396,2022-07-28,Gamle rev,2,Lead,Onsight,320,"Swung leads with Hannes, I took the first",,
395,2022-07-28,Guns N' Roses,3,Lead,Onsight,,"Guns N&#39; Roses at Gandalf Wall. Took the Krympefesten option for pitch 1, that was the right move; it was a blast!!",,
394,2022-07-25,Gollum,6,Lead,Onsight,330,"LRS with Revo. Fantastic jams for three whole pitches!! Rope kept getting caught in cracks, had to make my pitch 2 belay way early because of a snarl caught in a crack. Started at 10pm, took 3 hours. ",,
393,2022-07-24,Vestpillaren Direct,12,Lead,Onsight,1300,"Led evens until P9 (slanting corner; what an incredible pitch!!), where I started leading odds instead. 
Partner wasn't feeling so hot, had the runs. Thanks, water bottle!",,
392,2022-07-23,Gandalf,3,Lead,Onsight,330,Led all three pitches with Magnus,,
391,2022-07-19,Standard Route,1,Solo,,,"Soloed to the summit, got a talking to from one of the employees and roped up with a Danish father and son pair for the descent ",,
390,2022-07-02,Oye for Oye,1,,,,"Øye for øye at Natten, near Gol. A pure romp, super fun!",,
389,2022-07-02,Jimi Embrik,1,TR,,,"Jimi Embrik at Natten, near Gol. Clean TR",,
388,2022-07-02,Skyggediederet,1,Lead,Onsight,,"Skyggediederet at Natten, near Gol. Tricky gear and moves above the roof! ",,
387,2022-07-02,Solstikk,2,Lead,Onsight,," Solstikk at Natten, near Gol. Second pitch on TR to clean",,
386,2022-06-30,Bakom Synger Skogene,1,Lead,Onsight,,"Bakom Synger Skogene at Natten, near Gol. An absolute romp, fun but short hand/finger crack at the top",,
385,2022-06-30,Hoppalong,1,Lead,Onsight,,"Hoppalong at Natten, near Gol. Fun, forced side pull crux!",,
384,2022-06-30,Litten Oppdrift,1,Lead,Fell/Hung,,"Litten Oppdrift at Natten, near Gol. Fell when I mussed up the crux beta. Maybe I&#39;ll get it another day!",,
383,2022-06-30,Litten Oppdrift,1,Lead,Fell/Hung,,"Litten Oppdrift at Natten, near Gol. Fell sussing out the crux beta",,
382,2022-06-29,Hallingmarsjen,1,Lead,Onsight,,"Hallingmarsjen, Norway grade 5+, near Nesbyen.  Bootied a locker part way up, felt tougher than 5+ at the crux, but maybe I was missing some holds. Somewhat committing, it can be rapped with a 60 in two raps, but it&#39;s traversing and about 35-40 meters in length, so there&#39;s no backing off for the second. This crag is the most jankey crag I&#39;ve ever been to; you have to do super wacky, exposed shit to even get to the base of some climbs!
http://heihaaklatring.blogspot.com/2019/09/tyribakken-nesbyen.html?m=1",,
381,2022-06-29,Helgepraten,1,Lead,Onsight,,"Helgepraten, Norway grade 6, near Nesbyen. Bootied two whole quick draws, one from the route next door!",,
380,2022-06-07,Fissura Hulk,1,TR,,,"Fissura Hulk at Fendas de Barrinha. Just followed the finger crack, set up a rap from the first bolt on the line",,
379,2022-06-07,Thanos,1,Lead,Onsight,,"Thanos at Fendas de Barrinha. Punchy, didn&#39;t have quite enough wide gear so had to run it out a bit here and there ",,
378,2022-06-07,Despacito,2,Lead,Onsight,40,Despacito at Fendas de Barrinha. Led first. LRS once more to show Liam and Phillipe how it works,,
377,2022-06-06,Chamine Stop,8,Lead,Onsight,750,"Led all but first pitch. Dirty, scrappy, runout, and included the single worst pitch I&#39;ve ever climbed in my life that was more like vertical caving with 50lbs of rope drag than actual climbing. French freed the move just before the tunnel section bc the rock was coated in dust/mud. 
Not something I would call a classic (far from it), but if chimneys and adventure climbing are your cup of tea get on it!",,
376,2022-06-05,Via dos Italianos,18,Lead,Onsight,700,"LRS. Shamelessly French freed most follow pitches and the last one on lead, which was pretty wet from rain yesterday. Topped out in the sunset! ",,
375,2022-06-02,K2,4,Lead,Onsight,500,"Linked pitch 2 and 3 together, then split pitch 4 into two. Led pitches 1,2, 3, and the second part of pitch 4.  Followed the first part of pitch 4, my partner wanted to lead the corner traverse. Super fun!! We were in the clouds the whole time",,
374,2022-06-01,Diedro Pegasus,4,Lead,Onsight,,"Diedro Pégaso - Babilônia. Onsighted 1st pitch on gear, then followed bc Liam also wanted to lead it. Onsighted P2 mixed gear and bolts, followed P3",,
373,2022-05-30,Bom Dia Africa,1,TR,,,"Bom Dia África (Platô de Lagoa) - VIIIa (5.12a).  Liam dragged my happy ass and my destroyed fingers up it, a good time though!",,
372,2022-05-30,Crystal Cannibal,1,Lead,Onsight,,Crystal Cannibal (Platô de Lagoa) - Vsup (5.9+),,
371,2022-05-29,Mico Mija,1,Lead,Redpoint,30,"Razor sharp crimps, yeow. One fall before the first bolt on the onsight go, then got it ",,
370,2022-05-29,Inversão Feminina,1,Lead,Onsight,45,,,
369,2022-05-29,Formiga Atômica,1,Lead,Onsight,45,,,
368,2022-05-29,Graalzinho,1,Lead,Onsight,45,,,
367,2022-05-29,Vilma Arnaud,2,Lead,Onsight,,Vilma Arnaud (Babilônia) - P1: IIIsup follow. P2: IV lead,,
366,2022-05-29,Mauricio Mota,1,Lead,Onsight,,"Maurício Mota at Babilônia. LRS, went to P2 anchors of route to the left to rap down to make it to lunch  ",,
365,2022-05-27,Loki,1,TR,,,"TRS. Loki at Setor do Totem.
6 Brasileña. 
One fall low after lunging for a falsely suspected jug",,
364,2022-05-27,R2D2,1,Lead,Onsight,40,LRS. Gave me a run for my money!,,
363,2022-05-27,ResPira,2,Lead,Onsight,65,LRS. Second lap on TRS to clean after letting the fam give it a shot,,
362,2022-05-27,Mata Burro,1,Lead,Onsight,40,LRS,,
361,2022-04-15,Butterfingers,1,TR,,,TR new route at Pilot to sus out bolt placement,,
360,2022-04-15,Aerophobia,1,Lead,Onsight,90,So fun!,,
359,2022-04-15,Devil in the White House,1,Lead,Redpoint,60,,,
358,2022-04-15,Walk the Plank,1,Lead,Redpoint,60,,,
357,2022-04-15,Man Overboard,1,Lead,Redpoint,70,Finally got the red point!! A .3 and a black tricam make pulling the crux feel casual ,,
356,2022-04-15,Over Booked,1,Lead,Onsight,40,,,
355,2022-04-15,Novi,1,Lead,Onsight,90,,,
354,2022-04-15,True Grits,1,Lead,Flash,80,,,
353,2022-04-09,Pontius Pilot,1,Lead,Onsight,75,,,
352,2022-04-09,Hurly-Burly,1,Lead,Onsight,80,Ankle breaker at second bolt above the ledge. RIP Katie's ankle ,,
351,2022-04-09,Wrestling with the Textonic,1,Lead,Onsight,65,,,
350,2022-04-09,Play It Again,1,Lead,Onsight,40,Used only passive pro for fun,,
349,2022-04-09,Skull & Bones,1,Lead,Onsight,85,,,
348,2022-04-09,Walk the Plank,1,Lead,Flash,60,,,
347,2022-03-14,New Yosemite,1,Lead,Fell/Hung,65,"Fell at the crux :( felt really good before that, feel a lot more confident with my jams now ",,
346,2022-02-20,Ramp Arete,1,Lead,Onsight,75,"Wide way or the highway was wet so we climbed this one. A ton of fun!
Dragged a group of six up this and 5.9 offwidth by making a rope circle",,
345,2022-02-20,5.9 Offwidth,1,Lead,Onsight,50,,,
344,2022-02-20,Flakey,1,Lead,Onsight,80,,,
343,2022-02-20,S Crack,1,Lead,Onsight,80,,,
342,2022-02-05,Shock the Monkey,1,Lead,Fell/Hung,,"Shock The Monkey, S-town. Got the technical crux clean, but pumped out on the overhang above. Gotta get that endurance game up",,
341,2022-02-05,Old Man's Sport Route,1,Lead,Onsight,,"Old Man&#39;s Sugar Daddy, S-town",,
340,2022-02-05,Whiskey Sour,1,Follow,,,"Whiskey Sour, S-town. Followed Kek, who did it right and went through the roof. Her first trad lead!",,
339,2022-02-05,Whiskey Sour,1,Lead,Onsight,,Whiskey Sour at S-town. Went right under the roof when I should have gone left through it,,
338,2022-01-23,True Grits,1,TR,,80,TR to assess if it would be a good idea to bolt,,
337,2022-01-23,Walk the Plank,1,TR,,60,TR to sus out bolt placement,,
336,2022-01-15,Another Alternative,5,Lead,Flash,580,"Followed P1, onsighted P2 through P5 on lead. The spice is real! Found a red tricam passive placement about 8 feet below the top of P4",,
335,2022-01-06,To Tee or Not To Tee,1,TR,,60,TRS,,
334,2022-01-06,To Tee or Not To Tee,1,Lead,Fell/Hung,60,LRS. Took a practice fall halfway up,,
333,2021-10-11,Bernalina,5,Lead,Onsight,500,"Led odds, linked P1 with P2 and P6 with P7 as described in the comments",,
332,2021-09-22,That Eight (aka Kennel Club),1,Lead,Onsight,60,,,
331,2021-09-22,Climbing Merit Badge,1,Lead,Redpoint,35,,,
330,2021-08-27,Northeast Buttress,1,,,2800,"Glacier is out, had to turn back at it's base",,
329,2021-08-18,Junior's Farm,8,Lead,Onsight,,"Swung leads, led odds. P6 is definitely super fun!!!",,
328,2021-07-11,The Great Arch,6,Lead,Redpoint,400,"LRS w/ revo. P2 was 80% sopping wet, made for a bit of spice",,
327,2021-07-11,Another Alternative,2,Lead,Onsight,580,LRS P1 w/ revo,,
326,2021-07-05,Groover (Gaskin Finish),1,Lead,Onsight,900,"Led P1 clean, bailed due to lack of water. Next time!",,
325,2021-06-06,Unknown 5.9,1,Lead,Flash,,"Hartman&#39;s. Not sure route name. Rob led first, I pink pointed it",,
324,2021-06-05,The Maiden Voyage aka The Red Dihedral,5,Lead,Onsight,,Used up literally all my gear on P4. Followed summit pitch ,,
323,2021-06-05,King Me,3,Lead,Onsight,325,Led all three pitches,,
322,2021-06-04,Dunn's Dihedral,1,Follow,,170,"Followed P1, left from the anchors due to time",,
321,2021-06-03,Buddha's Belly,1,Lead,Onsight,40,Tricky to figure out where to pull the roof,,
320,2021-06-03,The Worm Hole,1,Lead,Onsight,50,Runout? I placed 7 pieces,,
319,2021-06-03,Rising Expectations,1,TR,,55,Clean TR. Really good clipping stances for each bolt. Probably should have raised my expectations and tried for a lead,,
318,2021-06-02,Shovel Head,1,Follow,,70,"Clean follow, night climb",,
317,2021-06-02,Poker in the Rear,1,Lead,Onsight,90,"Took smaller crack a few feet to the left at the start, definitely harder than the normal one",,
316,2021-06-02,"13 Bolt (Ride Hard, Die Free)",1,Lead,Onsight,130,"Super fun, fairly sustained",,
315,2021-05-30,South Face,3,Lead,Onsight,,Took a lesser traveled crack on P1 level w/ petroglyph. Had the place to ourselves!,,
314,2021-05-29,North Ridge,4,Lead,Onsight,250,"Pitches blended together because it's so wacky. followed P1, and P4, ""led"" P3. Entire party accidentally soloed P2 because it's so mellow",,
313,2021-05-28,Terma,3,Lead,Onsight,330,"Led P1 & P3, only had 7 draws but it was fine",,
312,2021-05-27,Standard (West Fins),1,Solo,,1100,Super fun!,,
311,2021-05-26,"Regular Route (""East Rib"")",3,Lead,Onsight,400,"Swung leads, followed P2 and P3 that were linked",,
310,2021-05-25,Mountaineers Route,2,Solo,,250,"Pulled on fixed ropes, all in good condition",,
309,2021-05-09,Sentinel Buttress,2,Lead,Redpoint,200,,,
308,2021-05-09,Almost Seven (aka Golden Earring),1,Lead,Flash,120,,,
307,2021-05-09,Wailing Wall,1,Lead,Onsight,120,,,
306,2021-05-08,Any Major Dude,1,TR,,30,Clean. Extra practice I guess,,
305,2021-05-08,Any Major Dude,1,TR,,30,Clean. I think I found the low beta!,,
304,2021-05-08,Outhouse,1,TR,,50,,,
303,2021-05-08,Duracell,1,Lead,Fell/Hung,60,Took a fall for Kek to practice lead belaying ,,
302,2021-05-08,Dude on the Corner,1,Lead,Onsight,50,,,
301,2021-05-08,Howdy Dude,1,Lead,Onsight,60,Fun lead!,,
300,2021-04-15,Super Pinch,1,Lead,Fell/Hung,50,Pumped out and whipped from the 3rd bolt. Whee!,,
299,2021-04-15,Sunny the Boxer,1,Lead,Flash,85,,,
298,2021-04-15,Norway On My Mind,1,Lead,Onsight,45,,,
297,2021-04-13,Get Outta My Way,1,Solo,,40,,,
296,2021-04-13,Bedtime for Bonzo,4,Lead,Onsight,100,LRS revo & mtrax. So fun!,,
295,2021-04-12,Gettin' Lucky in Kentucky,1,TR,,60,"TR solo. Should lead on sport later, would be fun",,
294,2021-04-12,Plate Tectonics,1,Lead,Fell/Hung,70,LRS w/ revo & mtrax. Took a short fall at the 5th bolt due to pump and fuck it,,
293,2021-04-12,"59"" DrillBitch",1,Lead,Onsight,45,LRS w/ revo & mtrax. Took some practice whips from the anchors,,
292,2021-04-03,Left Wishbone (Rock Scramble),1,Solo,,2200,So worked,,
291,2021-04-02,737 Max,1,Lead,Fell/Hung,40,"LRS w/ gg1 and trax cache loop, took a test fall",,
290,2021-04-02,Any Major Dude,1,Lead,Fell/Hung,30,Need to dial the face under the roof for the send,,
289,2021-04-02,Psycho-metric,1,Lead,Pinkpoint,70,Just gun it,,
288,2021-04-02,Psycho-metric,1,Lead,Fell/Hung,70,Crux sidepull is wacky,,
287,2021-04-02,Devil in the White House,1,Lead,Redpoint,60,,,
286,2021-03-20,The Nose,5,Lead,Onsight,400,"Swung leads, led 1 and 3. Probably better when you can feel your fingers and toes",,
285,2021-03-14,Lucy in the Sky with Diamonds,1,Lead,Onsight,80,Shook like a leaf in the wind but sent anyway. Got a decent .2 X4 in before the first bolt,,
284,2021-03-14,Edges to Ledges,1,Lead,Onsight,210,"Only used passive pro, eats up tricams. Didn&#39;t trend right far enough and ended up topping out just left of New Standards",,
283,2021-02-20,No Alternative,3,Lead,Onsight,400,"Swung leads, only led P2",,
282,2021-02-20,Block Route,1,Lead,Onsight,150,The block move is exciting!,,
281,2021-02-09,Ohio Climbing,1,Lead,Onsight,50,LRS ,,
280,2021-02-09,Glory and Consequence,1,Lead,Onsight,50,First LRS. Used grigri 1. Try using cache loop w/ micro trax next time,,
279,2021-02-06,Climbing Merit Badge,1,TR,,35,tr solo clean,,
278,2021-02-06,Misty,1,TR,,90,tr solo clean,,
277,2021-02-06,Neckerchief? Traverse,1,TR,,35,tr solo clean,,
276,2021-02-06,Neckerchief?,1,TR,,35,TR solo clean,,
275,2021-02-04,Laurel Springs WI4,1,TR,,,TR solo at night. First ice climb! Laurel Springs just off parkway,,
274,2021-01-16,The Black Hole,1,Lead,Redpoint,50,,,
273,2021-01-16,Thin to Win,1,TR,,80,"TR to last bolt, lead to anchors, clean",,
272,2021-01-16,Erocktica,1,Lead,Fell/Hung,50,"Fell just above crux bolt, didn't move far enough right",,
271,2021-01-16,Any Major Dude,1,TR,,30,"TR to 4th bolt, lead to anchors. fell at 3rd and rested at 4th. Sick deadpoint through the crux",,
270,2021-01-16,Any Major Dude,1,Lead,Fell/Hung,30,"Pumped out at 3rd bolt, fell at 4th trying crux",,
269,2021-01-16,Ironman,1,Lead,Redpoint,,,,
268,2020-12-19,Cave Route,3,Lead,Onsight,180,"followed P1, led P2, followed P3",,
267,2020-12-19,Crackerjack,2,Lead,Redpoint,200,,,
266,2020-12-12,The Great Arch,3,Follow,,400,Followed Walker w/ Phil,,
265,2020-12-12,U Slot,1,Lead,Redpoint,140,,,
264,2020-12-06,The Prow,3,Lead,Onsight,500,"Simuled first pitch, followed second, led third",,
263,2020-11-28,New Yosemite,1,TR,,65,"Ran up it, felt easy",,
262,2020-11-28,New Yosemite,1,Lead,Redpoint,65,,,
261,2020-11-28,Cave Routes  1 and  2,1,Follow,,70,,,
260,2020-11-28,Team Jesus,1,TR,,65,TR solo. Send,,
259,2020-11-28,New River Gunks,1,TR,,80,,,
258,2020-11-27,Jeff's Bunny Hop,1,Lead,Onsight,60,"Definitely would want to stick clip next time, beginning moves are real thin",,
257,2020-11-27,Sniff the Drill,1,TR,,45,,,
256,2020-11-27,"She Got the Bosch, I Got Drilled",1,Lead,Pinkpoint,90,,,
255,2020-11-27,Orange Express,1,Lead,Onsight,75,,,
254,2020-11-27,Orange Oswald,1,Lead,Onsight,70,,,
253,2020-11-27,Chunko Goes Bowling,1,Lead,Pinkpoint,80,,,
252,2020-11-22,Frosted Flake,1,Lead,Redpoint,80,,,
251,2020-11-22,Granola,1,Follow,,70,,,
250,2020-11-22,Fruit Loops,2,Follow,,160,,,
249,2020-11-15,East Of Eden,1,Send,,12,No pad piddling,,
248,2020-11-15,Magnetic North,1,Send,,,No pad piddling,,
247,2020-11-15,Peace of Westphalia (PoW),1,Send,,14,No pad piddling,,
246,2020-11-15,Windy Heights,1,Send,,12,No pad piddling,,
245,2020-11-15,Highland Highball,1,Attempt,,20,"No pad or chalk, backed down halfway up due to slick holds",,
244,2020-11-15,Slabacious,1,Send,,,No pad piddling,,
243,2020-10-31,The Great Arch,3,Lead,Redpoint,400,"Spoopy climb. 3 pieces first two pitches, 1 piece last pitch",,
242,2020-10-31,Entrance Crack,1,Lead,Onsight,90,Spoopy climb ,,
241,2020-10-24,Trundlerama,1,Lead,Fell/Hung,80,"Blew a foot at 3rd bolt, pumped out at 8th. Fun movement up high, but very dirty holds the entire first half",,
240,2020-10-24,Huecool Junior,1,Lead,Redpoint,,,,
239,2020-10-24,Huecool Junior,1,Lead,Fell/Hung,,"Fell just below the anchors, wacky sequence",,
238,2020-10-24,Dutch Boy,1,Lead,Onsight,50,,,
237,2020-10-24,Rover B. Dog,1,Lead,Onsight,50,,,
236,2020-10-22,Incredarete,1,Flash,,,,,
235,2020-10-22,Two Can Sam,1,Send,,,,,
234,2020-10-22,Needless Things,1,Flash,,11,,,
233,2020-10-22,Fire Crack Flake,1,Flash,,12,,,
232,2020-10-22,Dice,1,Send,,8,,,
231,2020-10-22,Costume Rings,1,Flash,,12,,,
230,2020-10-18,Southwest Buttress Variation,1,Lead,Onsight,60,"Meant to do Ecstasy, ended up here!",,
229,2020-10-18,Skyline Traverse,3,Follow,,,Followed Walker clean,,
228,2020-10-17,The Burn,1,Lead,Onsight,150,Way more than I had bargained for,,
227,2020-10-17,Gunsight to South Peak,2,Follow,,150,Followed Kelly clean,,
226,2020-10-17,Skyline Traverse,3,Lead,Onsight,,,,
225,2020-10-05,The Medallion,1,Lead,Fell/Hung,,The Medallion (settled on 10a). Fell on a #2 after blowing a hold,,
224,2020-10-03,Fruit Loops,1,Follow,,160,clean follow (just P1),,
223,2020-10-03,Frosted Flake,1,Lead,Flash,80,,,
222,2020-10-03,Whisky For Breakfast,1,TR,,90,one fall on thin section above roof pull,,
221,2020-10-03,Granola,1,Lead,Onsight,70,stout traverse,,
220,2020-10-03,Fruit Loops,2,Lead,Onsight,160,Pitch 2 is a must do! So fun!,,
219,2020-09-27,Wild Seed,1,Follow,,70,Clean follow. Gotta come back for the lead!,,
218,2020-09-27,Crescenta,1,Follow,,80,Clean follow. Super fun!,,
217,2020-09-27,Hysteria,1,Lead,Onsight,90,"Tricky gear low, walk in the park after the ledge",,
216,2020-09-27,Springboard,1,Follow,,70,Clean follow,,
215,2020-09-27,Anal Clenching Adventures,1,Follow,,50,Clean follow,,
214,2020-09-26,Remission,1,Follow,,90,clean follow,,
213,2020-09-26,Can I Do It Till I Need Glasses,1,Follow,,90,fell once after low traverse,,
212,2020-09-26,The Grafenburg Crack,1,Lead,Onsight,80,,,
211,2020-09-26,The Undeserved,1,Follow,,90,clean follow,,
210,2020-09-26,Celibate Mallard,1,Follow,,90,1 fall under roof,,
209,2020-09-26,Black and Tan,1,Follow,,80,clean follow,,
208,2020-09-26,Doce Doe,1,Lead,Flash,80,,,
207,2020-09-26,Fantasy,1,Follow,,120,Clean follow,,
206,2020-09-24,Big Alternative,1,Attempt,,,Got a big flapper on the crux move(?) moving from the fat fin after the start holds,,
205,2020-09-24,Warm-up Roof,1,,,,,,
204,2020-09-24,The Entertainer,1,TR,,65,TR solo. Clean,,
203,2020-09-23,Reachers of Habit,1,TR,,70,TR solo. Fell once at crux,,
202,2020-09-23,Reaching New Heights,1,TR,,60,TR solo. Send,,
201,2020-09-23,Reaching New Heights,1,TR,,60,TR solo. Fell at crux,,
200,2020-09-23,New River Gunks,1,TR,,80,TR solo. Send,,
199,2020-09-23,Team Jesus,1,TR,,65,TR solo. Direct start. Send,,
198,2020-09-22,Jumpin' Jack Flash,1,TR,,50,TR solo. Flash,,
197,2020-09-22,Realignment,1,TR,,80,"TR solo. A couple falls, get a high left foot",,
196,2020-09-22,The Entertainer,1,TR,,65,TR solo. Clean,,
195,2020-09-22,New Yosemite,1,TR,,65,TR solo. One fall,,
194,2020-09-22,New Yosemite,1,TR,,65,TR solo. One fall,,
193,2020-09-21,Stretch Armstrong,1,TR,,70,TR solo. Hangdog. My poor fingers,,
192,2020-09-21,Jaws,1,TR,,70,TR solo. Took a couple times,,
191,2020-09-20,Brain Tweezers,1,TR,,60,"Super fun moves, love it!",,
190,2020-09-20,Burning Calves,1,TR,,70,"Clean TR, would be pretty tough on lead",,
189,2020-09-20,Happy Hands,1,Follow,,70,Clean follow,,
188,2020-09-20,Brain Storm,1,Lead,Fell/Hung,70,Took a decent whip ~8ft shy of the anchors. Ripped one piece on the way down. Fun stuff!,,
187,2020-09-20,Out of Mind,1,Lead,Onsight,70,"First 5.10 trad lead, easy one to start with!",,
186,2020-09-20,"You Want It, You Got It",1,Lead,Onsight,60,,,
185,2020-09-19,Going Ballistic,1,Lead,Fell/Hung,50,Pumped out on near the last moves. Belayed Carter for his first lead,,
184,2020-09-19,Flight Path,1,Lead,Fell/Hung,40,"Booked my ticket on the flight one move below the anchors, flew about 20ft. Woo!",,
183,2020-09-19,"She Got the Bosch, I Got Drilled",1,Lead,Fell/Hung,90,Fell at the Crux. rest up better at the second rest next time,,
182,2020-09-19,Chunko Goes Bowling,1,Lead,Onsight,80,Super fun!,,
181,2020-09-19,Sniff the Drill,1,Lead,Flash,45,,,
180,2020-09-19,That Eight,1,Lead,Flash,70,,,
179,2020-09-19,Hippie Dreams,1,Lead,Onsight,75,,,
178,2020-09-07,Zoo View,2,Lead,Flash,220,Woo!,,
177,2020-09-06,Rapscallion's Blues,1,Follow,,65,"Fell at roof, hung to remove some tough pieces ",,
176,2020-09-06,The Entertainer,1,TR,,65,Flash,,
175,2020-09-06,New River Gunks,1,TR,,80,Flash,,
174,2020-09-06,Team Jesus,1,TR,,65,Flash,,
173,2020-09-06,New Yosemite,1,Lead,Fell/Hung,65,"Fell once through crux, first fall on gear!",,
